mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A,mass_A
t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v,t,v
0,,0.2,,0.3625,,0.479166667,,0.579166667,,0.6875,,0.770833333,,0.854166667,,0.941666667,,1,,1.066666667,,1.133333333,11797.28782,1.191666667,12052.68435,1.245833333,18851.84341,1.304166667,28341.60193,1.366666667,,1.4125,27186.02582,1.466666667,27883.41443,1.516666667,14855.30208,1.579166667,43223.99334,1.625,14855.30208,1.666666667,30144.61146,1.729166667,14958.18171,1.758333333,25273.03702,1.8,15072.30573,1.845833333,28018.65093,1.891666667,18998.31571,1.941666667,15332.31881,1.979166667,22905.23084
0.004166667,4853.69962,0.2,4659.957081,0.366666667,4819.460551,0.483333333,1771.778767,0.583333333,6415.231874,0.691666667,7161.899189,0.775,2809.127979,0.858333333,1783.92825,0.945833333,10810.6614,1.004166667,8189.945055,1.070833333,14382.48935,1.1375,12002.39976,1.195833333,13433.56989,1.25,12144.33201,1.308333333,13513.72636,1.370833333,54146.46803,1.416666667,12967.22021,1.470833333,14061.00992,1.520833333,12009.59616,1.583333333,14603.56121,1.629166667,15496.73514,1.670833333,15364.21817,1.733333333,14450.41176,1.7625,20542.44387,1.804166667,19498.06144,1.85,18960.37974,1.895833333,17766.4853,1.945833333,17380.54084,1.983333333,17717.78767
0.008333333,3436.277055,0.204166667,5880,0.370833333,4941.902468,0.4875,2163.330765,0.5875,4659.957081,0.695833333,7771.331932,0.779166667,8668.287028,0.8625,3649.657518,0.95,11714.60627,1.008333333,9875.788576,1.075,12264.09393,1.141666667,14021.0128,1.2,12219.98363,1.254166667,14259.31275,1.3125,16431.23854,1.375,16711.48108,1.420833333,14460.37344,1.475,15444.61071,1.525,11889.69302,1.5875,17324.11037,1.633333333,16144.34886,1.675,15546.83247,1.7375,19037.68894,1.766666667,21087.58877,1.808333333,19397.36065,1.854166667,22220.74706,1.9,19683.29241,1.95,18379.20564,1.9875,19350.16279
0.0125,4452.954076,0.208333333,7320,0.375,6223.82519,0.491666667,2050.560899,0.591666667,6617.431526,0.7,7800,0.783333333,12429.70635,0.866666667,5634.891303,0.954166667,9184.508697,1.0125,10776.64141,1.079166667,12661.56388,1.145833333,11409.46975,1.204166667,13994.28455,1.258333333,16235.96009,1.316666667,19016.87672,1.379166667,13713.64284,1.425,15061.79272,1.479166667,14286.04914,1.529166667,8588.177921,1.591666667,11246.75953,1.6375,13756.1041,1.679166667,20407.76323,1.741666667,23773.93531,1.770833333,18733.84104,1.8125,20643.1393,1.858333333,15480.46511,1.904166667,18613.93027,1.954166667,17679.54751,1.991666667,18057.50813
0.016666667,4921.463197,0.2125,6029.925373,0.379166667,6797.764338,0.495833333,4132.602086,0.595833333,6609.81089,0.704166667,7942.694757,0.7875,10025.56732,0.870833333,6281.401118,0.958333333,6058.514669,1.016666667,12374.55454,1.083333333,13687.36644,1.15,10057.83277,1.208333333,13953.06418,1.2625,16834.67849,1.320833333,16622.49079,1.383333333,13146.43678,1.429166667,14205.18215,1.483333333,11172.89578,1.533333333,11720.75083,1.595833333,11758.77545,1.641666667,13901.88476,1.683333333,15522.73172,1.745833333,20929.94028,1.775,16296.15906,1.816666667,18040.35476,1.8625,18295.57324,1.908333333,15509.73888,1.958333333,15251.33437,1.995833333,13556.28268
0.020833333,2707.323401,0.216666667,3721.934981,0.383333333,5215.515315,0.5,5105.291373,0.6,6010.790297,0.708333333,5496.471595,0.791666667,6332.771905,0.875,7964.420883,0.9625,10584.51699,1.020833333,10117.07468,1.0875,12600.57142,1.154166667,10426.19777,1.2125,9000,1.266666667,11919.32884,1.325,10364.55498,1.3875,14610.46201,1.433333333,10182.33765,1.4875,10006.1581,1.5375,14555.65869,1.6,14664.07856,1.645833333,18778.37054,1.6875,11506.24178,1.75,18504.91827,1.779166667,14777.55054,1.820833333,14426.47566,1.866666667,16517.33635,1.9125,14765.36488,1.9625,18039.95565,2,11183.20169
0.025,2664.432397,0.220833333,3002.399041,0.3875,4087.052728,0.504166667,6462.197769,0.604166667,4440,0.7125,6504.398512,0.795833333,3601.999445,0.879166667,7393.402464,0.966666667,11320.77736,1.025,10003.27946,1.091666667,10100.69305,1.158333333,9336.123393,1.216666667,8174.105456,1.270833333,8644.165662,1.329166667,12108.11298,1.391666667,16292.6241,1.4375,10057.83277,1.491666667,12354.75617,1.541666667,8986.389709,1.604166667,14990.39693,1.65,21335.0416,1.691666667,16368.0176,1.754166667,25455.84412,1.783333333,16810.71087,1.825,17001.9293,1.870833333,12581.701,1.916666667,14861.60153,1.966666667,20144.27959,2.004166667,14065.10576
0.029166667,4129.116128,0.225,3201.999375,0.391666667,5422.619293,0.508333333,6194.83656,0.608333333,3864.298125,0.716666667,6964.136702,0.8,6788.225099,0.883333333,7320,0.970833333,9899.090867,1.029166667,11882.424,1.095833333,8981.581153,1.1625,14492.2048,1.220833333,10680.67414,1.275,7964.420883,1.333333333,15952.32898,1.395833333,17350.27377,1.441666667,13348.07851,1.495833333,14496.17881,1.545833333,9820.957183,1.608333333,16003.24967,1.654166667,20803.99962,1.695833333,16003.69957,1.741666667,81.61364308,1.7875,19728.23358,1.829166667,14984.15163,1.875,20071.23315,1.920833333,15143.31536,1.970833333,19826.52768,2.008333333,14232.02024
0.033333333,2136.539258,0.229166667,2305.124725,0.395833333,6964.136702,0.5125,5064.227483,0.6125,3696.701232,0.720833333,9079.64757,0.804166667,8479.339597,0.8875,8289.559699,0.975,10495.71341,1.033333333,12988.85676,1.1,12756.17498,1.166666667,16071.49029,1.225,14988.95593,1.279166667,10898.88068,1.3375,11877.57551,1.4,16327.0573,1.445833333,13732.53072,1.5,15203.57853,1.55,13570.61531,1.6125,19080.37735,1.658333333,19016.87672,1.7,19005.89382,,,1.791666667,21012.33923,1.833333333,13461.41152,1.879166667,21886.76312,1.925,20686.34332,1.975,32673.73257,2.0125,17836.45705
0.0375,1979.0907,0.233333333,2590.443977,0.4,5851.768963,0.516666667,4493.194854,0.616666667,5651.477683,0.725,9866.3063,0.808333333,6146.999268,0.891666667,9347.684205,0.979166667,11760,1.0375,11769.79184,1.104166667,13200.54544,1.170833333,8032.832626,1.229166667,14750.24068,1.283333333,14775.60151,1.341666667,11655.45366,1.404166667,15382.9516,1.45,13324.86398,1.504166667,15001.91988,1.554166667,17262.07404,1.616666667,20212.0756,1.6625,21306.33709,1.704166667,19937.70298,,,1.795833333,16560,1.8375,15438.54915,1.883333333,18606.19252,1.929166667,20229.16706,1.958333333,80.8830753,2.016666667,21267.4399
0.041666667,1979.0907,0.2375,3988.984833,0.404166667,3149.85714,0.520833333,4933.15315,0.620833333,7172.949184,0.729166667,9070.126791,0.8125,7677.186985,0.895833333,10511.47944,0.983333333,10473.73859,1.041666667,14818.90684,1.108333333,11409.46975,1.175,10627.96312,1.233333333,13573.26785,1.2875,15716.33545,1.345833333,9240.779188,1.408333333,23415.07207,1.454166667,17708.84525,1.508333333,15360.46874,1.558333333,18925.79193,1.597916667,76.29474083,1.64375,73.08125021,1.708333333,17523.69824,,,1.8,15072.30573,1.841666667,31732.00277,1.8875,22678.41264,1.933333333,22440.32085,,,2.020833333,16447.00581
0.045833333,0,0.241666667,4978.192443,0.408333333,5326.161845,0.525,6961.034406,0.625,6894.519563,0.733333333,4440,0.816666667,10680,0.9,11379.77153,0.9875,10584.51699,1.045833333,17040,1.1125,10830.62325,1.179166667,15345.93106,1.2375,13852.07566,1.291666667,13941.70721,1.35,2283.155711,1.3875,83.79019566,1.458333333,16078.65666,1.5125,19681.82918,1.5625,17386.33947,,,,,1.7125,20479.2578,,,1.779166667,77.99023094,1.822916667,75.64232648,1.866666667,81.55964199,1.9125,75.26434681,,,2.025,13901.88476
0.05,1357.64502,0.245833333,3543.557534,0.4125,7323.933369,0.529166667,6193.674192,0.629166667,6168.046692,0.7375,5920.270264,0.820833333,12108.11298,0.904166667,10097.84135,0.991666667,,1.05,10086.42652,1.116666667,11013.88215,1.183333333,24002.69985,1.241666667,17839.2825,1.295833333,13068.43525,1.354166667,1815.929514,,,1.4625,23534.68929,1.489583333,64.21974631,1.566666667,17294.9935,,,,,1.689583333,75.62870446,,,,,,,,,,,,,2.002083333,69.62503032
0.054166667,2531.402773,0.25,4669.21835,0.416666667,6643.493057,0.533333333,6497.753458,0.633333333,7255.7839,0.741666667,9351.534633,0.825,12898.74412,0.908333333,9618.731725,0.966666667,42.7600929,1.054166667,8413.703109,1.120833333,11275.53103,1.158333333,53.7254634,1.216666667,54.01031692,1.3,24978.45472,1.358333333,,,,1.4375,64.69500935,,,1.570833333,14910.93558,,,,,,,,,,,,,,,,,,,,
0.058333333,2791.128804,0.254166667,5271.811833,0.420833333,5692.099788,0.5375,7323.933369,0.6375,7949.037678,0.745833333,8072.174428,0.829166667,10805.99833,0.9125,9611.992509,,,1.027083333,47.54403615,1.125,24325.69012,,,,,1.272916667,59.59329076,1.33125,54.2384054,,,,,,,1.575,34052.3127,,,,,,,,,,,,,,,,,,,,
0.0625,2809.127979,0.258333333,4680,0.425,5326.161845,0.541666667,6638.072009,0.641666667,8314.709857,0.75,10100.69305,0.833333333,8693.169733,0.916666667,6550.725151,,,,,1.129,31467.69772,,,,,,,,,,,,,,,1.545833333,62.73044114,,,,,,,,,,,,,,,,,,,,
0.066666667,3512.94748,0.2625,5194.766597,0.429166667,4452.954076,0.545833333,4896.529383,0.645833333,10829.29361,0.754166667,10969.99544,0.8375,6370.180531,0.920833333,,,,,,1.09790625,58.59943713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.070833333,4227.339589,0.266666667,4213.691968,0.433333333,3394.11255,0.55,8231.160307,0.65,9714.813431,0.758333333,,0.841666667,,0.8875,32.0654131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.075,3967.266061,0.270833333,4240.943291,0.4375,5011.347124,0.554166667,10663.80795,0.654166667,5839.452029,0.722916667,32.9457503,0.80625,35.03005643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.079166667,3607.991131,0.275,6926.817451,0.441666667,6258.434309,0.558333333,6306.568005,0.658333333,6400.624969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.083333333,3988.984833,0.279166667,6725.355009,0.445833333,6653.239812,0.5625,5651.477683,0.6625,7575.222769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0875,4240.943291,0.283333333,5154.415583,0.45,4206.851554,0.566666667,5198.922965,0.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.091666667,4542.598375,0.2875,5624.65999,0.454166667,1684.280262,0.570833333,,0.622916667,27.51669841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.095833333,2390.983061,0.291666667,5531.726674,0.458333333,,0.525,23.20121179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,2305.124725,0.295833333,5194.766597,0.410416667,21.86495687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104166667,5389.322777,0.3,5588.702891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.108333333,5064.227483,0.304166667,5161.39516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1125,4659.957081,0.308333333,2522.855525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.116666667,5301.773288,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.120833333,4165.57319,0.316666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.125,2505.673562,0.256388889,19.74130344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.129166667,729.9315036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.133333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.066666667,13.89111943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,